id,name,price,category,rate
419,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,Nonfiction,1
420,Into the Wild,56.7,Nonfiction,5
421,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,Nonfiction,3
422,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,Nonfiction,2
423,Gratitude,26.66,Nonfiction,5
424,Disrupted: My Misadventure in the Start-Up Bubble,15.28,Nonfiction,5
425,Brave Enough,51.32,Nonfiction,5
426,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,Nonfiction,2
427,Blink: The Power of Thinking Without Thinking,21.74,Nonfiction,5
428,Black Flags: The Rise of ISIS,40.87,Nonfiction,1
429,Are We Smart Enough to Know How Smart Animals Are?,56.58,Nonfiction,1
430,A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,Nonfiction,4
431,"The Suffragettes (Little Black Classics, #96)",11.89,Nonfiction,2
432,Kindle Paperwhite User's Guide,34.0,Nonfiction,3
433,H is for Hawk,57.42,Nonfiction,5
434,Travels with Charley: In Search of America,57.82,Nonfiction,5
435,The Tumor,41.56,Nonfiction,5
436,The End of the Jesus Era (An Investigation #1),14.4,Nonfiction,1
437,"Eat, Pray, Love",51.32,Nonfiction,3
438,Rip it Up and Start Again,35.02,Music,5
439,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Music,3
440,How Music Works,37.32,Music,2
441,Love Is a Mix Tape (Music #1),18.03,Music,1
442,Please Kill Me: The Uncensored Oral History of Punk,31.19,Music,4
443,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Music,5
444,"Chronicles, Vol. 1",52.6,Music,2
445,This Is Your Brain on Music: The Science of a Human Obsession,38.4,Music,1
446,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,Music,3
447,No One Here Gets Out Alive,20.02,Music,5
448,Life,31.58,Music,5
449,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,Music,2
450,Forever Rockers (The Rocker #12),28.8,Music,3
451,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,Default,3
452,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,Default,4
453,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,Default,2
454,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,Default,3
455,Aladdin and His Wonderful Lamp,53.13,Default,3
456,Penny Maybe,33.29,Default,3
457,Maude (1883-1993):She Grew Up with the country,18.02,Default,2
458,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,Default,5
459,Soul Reader,39.58,Default,2
460,Bossypants,49.46,Default,2
461,A World of Flavor: Your Gluten Free Passport,42.95,Default,1
462,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,Default,5
463,Tracing Numbers on a Train,41.6,Default,3
464,Thirteen Reasons Why,52.72,Default,1
465,The Secret (The Secret #1),27.37,Default,4
466,The Psychopath Test: A Journey Through the Madness Industry,36.0,Default,2
467,The Kite Runner,41.82,Default,4
468,The Girl on the Train,55.02,Default,2
469,The Emerald Mystery,23.15,Default,2
470,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,Default,3
471,The Art of War,33.34,Default,5
472,Secrets and Lace (Fatal Hearts #1),20.27,Default,1
473,Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,Default,1
474,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,Default,1
475,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,Default,1
476,Large Print Heart of the Pride,19.15,Default,2
477,Grumbles,22.16,Default,2
478,First Steps for New Christians (Print Edition),29.0,Default,1
479,Eureka Trivia 6.0,54.59,Default,4
480,Drive: The Surprising Truth About What Motivates Us,34.95,Default,4
481,Done Rubbed Out (Reightman & Bailey #1),37.72,Default,5
482,Beauty Restored (Riley Family Legacy Novellas #3),11.11,Default,2
483,Ayumi's Violin,15.48,Default,2
484,Anonymous,46.82,Default,4
485,Amy Meets the Saints and Sages,18.46,Default,3
486,Amatus,50.54,Default,5
487,V for Vendetta (V for Vendetta Complete),37.1,Default,4
488,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,Default,2
489,The Wright Brothers,56.8,Default,4
490,The Songs of the Gods,44.48,Default,5
491,The Rosie Project (Don Tillman #1),54.04,Default,1
492,The Power of Habit: Why We Do What We Do in Life and Business,16.88,Default,3
493,Steve Jobs,39.5,Default,5
494,Luckiest Girl Alive,49.83,Default,3
495,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,Default,4
496,Lady Midnight (The Dark Artifices #1),16.28,Default,5
497,"Hush, Hush (Hush, Hush #1)",47.02,Default,3
498,Greek Mythic History,10.23,Default,5
499,Every Last Word,46.47,Default,3
500,Daily Fantasy Sports,36.58,Default,1
501,Clockwork Angel (The Infernal Devices #1),44.14,Default,1
502,City of Fallen Angels (The Mortal Instruments #4),11.23,Default,4
503,City of Bones (The Mortal Instruments #1),43.28,Default,1
504,City of Ashes (The Mortal Instruments #2),47.27,Default,1
505,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,Default,3
506,Carrie,46.23,Default,2
507,Angels & Demons (Robert Langdon #1),51.48,Default,3
508,"The Three Searches, Meaning, and the Story",13.33,Default,3
509,Raspberry Pi Electronics Projects for the Evil Genius,49.67,Default,4
510,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,Default,5
511,Eleanor & Park,56.51,Default,5
512,Troublemaker: Surviving Hollywood and Scientology,48.39,Default,2
513,Adultery,20.88,Default,5
514,Unlimited Intuition Now,58.87,Default,4
515,Underlying Notes,11.82,Default,2
516,The New Brand You: Your New Image Makes the Sale for You,44.05,Default,5
517,The Flowers Lied,16.68,Default,2
518,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,Default,4
519,Modern Day Fables,47.44,Default,2
520,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,Default,5
521,The Martian (The Martian #1),41.39,Default,2
522,Left Behind (Left Behind #1),40.72,Default,2
523,John Vassos: Industrial Design for Modern Life,20.22,Default,4
524,I'll Give You the Sun,56.48,Default,1
525,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,Default,2
526,Ender's Game (The Ender Quintet #1),43.64,Default,1
527,Death by Leisure: A Cautionary Tale,37.51,Default,4
528,Wildlife of New York: A Five-Borough Coloring Book,22.14,Default,2
529,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,Default,1
530,The Great Gatsby,36.05,Default,4
531,The Good Girl,49.03,Default,3
532,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,Default,4
533,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,Default,2
534,Life of Pi,13.22,Default,4
535,The Sound Of Love,57.84,Default,5
536,The Perks of Being a Wallflower,55.02,Default,3
537,The Makings of a Fatherless Child,31.58,Default,2
538,The Hobbit (Middle-Earth Universe),17.8,Default,5
539,The Fellowship of the Ring (The Lord of the Rings #1),10.27,Default,2
540,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,Default,3
541,Musicophilia: Tales of Music and the Brain,46.58,Default,1
542,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,Default,4
543,The Fault in Our Stars,47.22,Default,1
544,The Dream Thieves (The Raven Cycle #2),34.5,Default,1
545,The 5th Wave (The 5th Wave #1),11.83,Default,2
546,Shiver (The Wolves of Mercy Falls #1),16.23,Default,5
547,Remember Me?,11.48,Default,3
548,If I Stay (If I Stay #1),38.13,Default,5
549,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,Default,2
550,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,Default,1
551,Fool Me Once,16.96,Default,1
552,Drama,38.7,Default,2
553,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,Default,5
554,Alight (The Generations Trilogy #2),58.59,Default,4
555,Vogue Colors A to Z: A Fashion Coloring Book,52.35,Default,4
556,The Shining (The Shining #1),27.88,Default,3
557,The Hunger Games (The Hunger Games #1),29.85,Default,5
558,Outlander (Outlander #1),19.67,Default,5
559,Mockingjay (The Hunger Games #3),20.44,Default,4
560,Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,Default,3
561,Confessions of a Shopaholic (Shopaholic #1),48.94,Default,2
562,Zero History (Blue Ant #3),34.77,Default,1
563,World War Z: An Oral History of the Zombie War,21.8,Default,1
564,Wild: From Lost to Found on the Pacific Crest Trail,46.02,Default,3
565,"Where'd You Go, Bernadette",18.13,Default,1
566,Twilight (Twilight #1),41.93,Default,2
567,The Paris Wife,36.8,Default,3
568,The Maze Runner (The Maze Runner #1),20.93,Default,1
569,The Lover's Dictionary,58.09,Default,2
570,The Goldfinch,43.58,Default,3
571,The Giver (The Giver Quartet #1),12.3,Default,1
572,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,Default,2
573,The Demon-Haunted World: Science as a Candle in the Dark,52.25,Default,4
574,The Book Thief,53.49,Default,2
575,The Autobiography of Malcolm X,23.43,Default,2
576,Shopaholic & Baby (Shopaholic #5),46.45,Default,2
577,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,Default,1
578,Packing for Mars: The Curious Science of Life in the Void,56.68,Default,2
579,Orange Is the New Black,24.61,Default,2
580,One for the Money (Stephanie Plum #1),32.87,Default,2
581,Morning Star (Red Rising #3),29.4,Default,1
582,Life After Life,26.13,Default,2
583,"Lean In: Women, Work, and the Will to Lead",25.02,Default,1
584,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,Default,3
585,Gone Girl,37.6,Default,5
586,Fellside,38.62,Default,1
587,Eclipse (Twilight #3),18.74,Default,1
588,Dracula,52.62,Default,3
589,Dead Wake: The Last Crossing of the Lusitania,39.24,Default,5
590,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,Default,1
591,Dark Places,23.9,Default,5
592,Breaking Dawn (Twilight #4),35.28,Default,5
593,Beautiful Creatures (Caster Chronicles #1),21.55,Default,5
594,A Visit from the Goon Squad,14.08,Default,5
595,The Zombie Room,19.69,Default,5
596,The Name of the Wind (The Kingkiller Chronicle #1),50.59,Default,3
597,Taking Shots (Assassins #1),18.88,Default,2
598,Shatter Me (Shatter Me #1),42.4,Default,1
599,Paradise Lost (Paradise #1),24.96,Default,1
600,On the Road (Duluoz Legend),32.36,Default,3
601,Jane Eyre,38.43,Default,5
602,Frankenstein,38.0,Default,2
603,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,Science Fiction,1
604,Join,35.67,Science Fiction,5
605,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,Science Fiction,4
606,The Project,10.65,Science Fiction,1
607,Soft Apocalypse,26.12,Science Fiction,2
608,Sleeping Giants (Themis Files #1),48.74,Science Fiction,1
609,Arena,21.36,Science Fiction,4
610,Foundation (Foundation (Publication Order) #1),32.42,Science Fiction,1
611,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,Science Fiction,1
612,Ready Player One,19.07,Science Fiction,4
613,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,Science Fiction,2
614,Dune (Dune #1),54.86,Science Fiction,1
615,Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,Science Fiction,1
616,Three Wishes (River of Time: California #1),44.18,Science Fiction,2
617,The Last Girl (The Dominion Trilogy #1),36.26,Science Fiction,2
618,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,Science Fiction,4
619,The Book of Basketball: The NBA According to The Sports Guy,44.84,Sports and Games,5
620,"Friday Night Lights: A Town, a Team, and a Dream",51.22,Sports and Games,3
621,Sugar Rush (Offensive Line #2),24.42,Sports and Games,1
622,Settling the Score (The Summer Games #1),44.91,Sports and Games,2
623,Icing (Aces Hockey #2),40.44,Sports and Games,4
624,The Torch Is Passed: A Harding Family Story,19.09,Add a comment,1
625,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,Add a comment,4
626,The Art Forger,40.76,Add a comment,3
627,On a Midnight Clear,14.07,Add a comment,3
628,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,Add a comment,2
629,"Shobu Samurai, Project Aryoku (#3)",29.06,Add a comment,3
630,Modern Romance,28.26,Add a comment,5
631,The White Queen (The Cousins' War #1),25.91,Add a comment,5
632,The Song of Achilles,37.4,Add a comment,5
633,The Immortal Life of Henrietta Lacks,40.67,Add a comment,2
634,The Dovekeepers,48.78,Add a comment,1
635,More Than Music (Chasing the Dream #1),37.61,Add a comment,2
636,Code Name Verity (Code Name Verity #1),22.13,Add a comment,4
637,Cell,20.29,Add a comment,4
638,Angels Walking (Angels Walking #1),34.2,Add a comment,2
639,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Add a comment,2
640,A People's History of the United States,40.79,Add a comment,2
641,A Brush of Wings (Angels Walking #3),55.51,Add a comment,1
642,Rook,37.86,Add a comment,4
643,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,Add a comment,1
644,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,Add a comment,4
645,The Children,11.88,Add a comment,3
646,One with You (Crossfire #5),15.71,Add a comment,4
647,Without Shame,48.27,Add a comment,5
648,Watchmen,58.05,Add a comment,4
649,A Hero's Curse (The Unseen Chronicles #1),50.49,Add a comment,3
650,23 Degrees South: A Tropical Tale of Changing Whether...,35.79,Add a comment,2
651,The Glass Castle,16.24,Add a comment,1
652,The Drowning Girls,35.67,Add a comment,3
653,Team of Rivals: The Political Genius of Abraham Lincoln,20.12,Add a comment,5
654,John Adams,57.43,Add a comment,4
655,Good in Bed (Cannie Shapiro #1),37.05,Add a comment,5
656,The Joy of Cooking,43.27,Add a comment,4
657,The Golden Compass (His Dark Materials #1),18.77,Add a comment,1
658,The God Delusion,46.85,Add a comment,3
659,Pride and Prejudice,19.27,Add a comment,4
660,Mere Christianity,48.51,Add a comment,3
661,Fun Home: A Family Tragicomic,56.59,Add a comment,4
662,The Raven King (The Raven Cycle #4),30.57,Add a comment,2
663,Find Her (Detective D.D. Warren #8),22.37,Add a comment,1
664,Evicted: Poverty and Profit in the American City,42.27,Add a comment,1
665,A Game of Thrones (A Song of Ice and Fire #1),46.42,Add a comment,2
666,A Clash of Kings (A Song of Ice and Fire #2),10.79,Add a comment,3
667,The Tipping Point: How Little Things Can Make a Big Difference,10.02,Add a comment,2
668,The Rest Is Noise: Listening to the Twentieth Century,34.77,Add a comment,1
669,The Purpose Driven Life: What on Earth Am I Here for?,37.19,Add a comment,3
670,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,Add a comment,3
671,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,Add a comment,1
672,"The End of Faith: Religion, Terror, and the Future of Reason",22.13,Add a comment,4
673,The Complete Poems,41.32,Add a comment,5
674,The Catcher in the Rye,24.55,Add a comment,1
675,The Case for Christ (Cases for Christianity),47.84,Add a comment,1
676,The Blind Side: Evolution of a Game,53.71,Add a comment,5
677,Seven Days in the Art World,52.33,Add a comment,2
678,Sarah's Key,46.29,Add a comment,1
679,Rogue Lawyer (Rogue Lawyer #1),50.11,Add a comment,3
680,Manuscript Found in Accra,34.98,Add a comment,2
681,Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,Add a comment,4
682,Cosmos,36.17,Add a comment,2
683,#GIRLBOSS,50.96,Add a comment,1
684,The Sense of an Ending,31.38,Add a comment,3
685,The Republic,33.78,Add a comment,3
686,The Odyssey,29.64,Add a comment,3
687,The Light of the Fireflies,54.43,Add a comment,1
688,The Iliad,16.16,Add a comment,1
689,The Communist Manifesto,14.76,Add a comment,3
690,Lord of the Flies,24.89,Add a comment,3
691,Unicorn Tracks,18.78,Fantasy,3
692,"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,Fantasy,3
693,Princess Between Worlds (Wide-Awake Princess #5),13.34,Fantasy,5
694,Masks and Shadows,56.4,Fantasy,2
695,Crown of Midnight (Throne of Glass #2),43.29,Fantasy,3
696,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,Fantasy,2
697,A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,Fantasy,1
698,Throne of Glass (Throne of Glass #1),35.07,Fantasy,3
699,The Glittering Court (The Glittering Court #1),44.28,Fantasy,1
700,Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,Fantasy,1
701,The Star-Touched Queen,46.02,Fantasy,5
702,The Hidden Oracle (The Trials of Apollo #1),52.26,Fantasy,2
703,The Bane Chronicles (The Bane Chronicles #1-11),44.73,Fantasy,4
704,Island of Dragons (Unwanteds #7),29.65,Fantasy,1
705,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Fantasy,5
706,City of Glass (The Mortal Instruments #3),56.02,Fantasy,4
707,Searching for Meaning in Gailana,38.73,Fantasy,1
708,The Star-Touched Queen,32.3,Fantasy,5
709,A Shard of Ice (The Black Symphony Saga #1),56.63,Fantasy,3
710,King's Folly (The Kinsman Chronicles #1),39.61,Fantasy,5
711,Every Heart a Doorway (Every Heart A Doorway #1),12.16,Fantasy,5
712,A Gathering of Shadows (Shades of Magic #2),44.81,Fantasy,4
713,The Raven Boys (The Raven Cycle #1),57.74,Fantasy,4
714,The False Prince (The Ascendance Trilogy #1),56.0,Fantasy,5
715,Tell the Wind and Fire,45.51,Fantasy,3
716,A Feast for Crows (A Song of Ice and Fire #4),17.21,Fantasy,4
717,The Demonists (Demonist #1),52.11,Fantasy,2
718,The Beast (Black Dagger Brotherhood #14),46.08,Fantasy,5
719,Paper and Fire (The Great Library #2),49.45,Fantasy,5
720,Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,Fantasy,4
721,Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,Fantasy,5
722,Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,Fantasy,1
723,The Rose & the Dagger (The Wrath and the Dawn #2),58.64,Fantasy,4
724,Soldier (Talon #3),24.72,Fantasy,2
725,Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,Fantasy,2
726,Heir to the Sky,44.07,Fantasy,4
727,Eragon (The Inheritance Cycle #1),43.87,Fantasy,3
728,Darkfever (Fever #1),56.02,Fantasy,1
729,Ash,22.06,Fantasy,4
730,A Storm of Swords (A Song of Ice and Fire #3),31.22,Fantasy,2
731,Vampire Girl (Vampire Girl #1),53.82,Fantasy,2
732,The Silent Twin (Detective Jennifer Knight #3),36.25,Fantasy,3
733,The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,Fantasy,1
734,Sister Sable (The Mad Queen #1),13.33,Fantasy,3
735,Shadow Rites (Jane Yellowrock #10),21.72,Fantasy,4
736,Origins (Alphas 0.5),28.99,Fantasy,1
737,One Second (Seven #7),52.94,Fantasy,2
738,Myriad (Prentor #1),58.75,Fantasy,4
739,Without Borders (Wanderlove #1),45.07,New Adult,2
740,The Mistake (Off-Campus #2),43.29,New Adult,3
741,The Matchmaker's Playbook (Wingmen Inc. #1),55.85,New Adult,1
742,The Hook Up (Game On #1),36.29,New Adult,5
743,Shameless,58.35,New Adult,3
744,Off Sides (Off #1),39.45,New Adult,5
745,The Requiem Red,22.65,Young Adult,1
746,Set Me Free,17.46,Young Adult,5
747,The Natural History of Us (The Fine Art of Pretending #2),45.22,Young Adult,3
748,Obsidian (Lux #1),14.86,Young Adult,2
749,Burning,28.81,Young Adult,3
750,A Fierce and Subtle Poison,28.13,Young Adult,4
751,Scarlett Epstein Hates It Here,43.55,Young Adult,5
752,"Nightingale, Sing",38.28,Young Adult,1
753,Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,Young Adult,5
754,Frostbite (Vampire Academy #2),29.99,Young Adult,5
755,Wild Swans,14.36,Young Adult,2
756,Until Friday Night (The Field Party #1),46.31,Young Adult,2
757,This Is Where It Ends,27.12,Young Adult,2
758,The Darkest Lie,35.35,Young Adult,5
759,My Kind of Crazy,40.36,Young Adult,1
760,Don't Get Caught,55.35,Young Adult,1
761,Catching Jordan (Hundred Oaks),50.83,Young Adult,3
762,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Young Adult,4
763,The Epidemic (The Program 0.6),14.44,Young Adult,5
764,Stars Above (The Lunar Chronicles #4.5),48.05,Young Adult,2
765,No Love Allowed (Dodge Cove #1),54.65,Young Adult,4
766,"Exit, Pursued by a Bear",51.34,Young Adult,4
767,The Alien Club,54.4,Young Adult,1
768,Don't Forget Steven,33.23,Young Adult,1
769,South of Sunshine,28.93,Young Adult,1
770,My Life Next Door (My Life Next Door ),36.39,Young Adult,5
771,Future Shock (Future Shock #1),55.65,Young Adult,5
772,Nightstruck: A Novel,50.35,Young Adult,4
773,Tell the Wolves I'm Home,50.96,Young Adult,2
774,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,Young Adult,4
775,Where She Went (If I Stay #2),41.73,Young Adult,4
776,Two Summers,14.64,Young Adult,1
777,The Darkest Corners,11.33,Young Adult,5
778,Tell Me Three Things,41.81,Young Adult,1
779,Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,Young Adult,4
780,Kill the Boy Band,15.52,Young Adult,5
781,Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,Young Adult,5
782,An Abundance of Katherines,10.0,Young Adult,5
783,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,Young Adult,4
784,Walk the Edge (Thunder Road #2),32.36,Young Adult,3
785,Two Boys Kissing,32.74,Young Adult,2
786,The New Guy (and Other Senior Year Distractions),44.92,Young Adult,3
787,"The Land of 10,000 Madonnas",29.64,Young Adult,4
788,Scarlet (The Lunar Chronicles #2),14.57,Young Adult,4
789,Legend (Legend #1),43.69,Young Adult,4
790,Lady Renegades (Rebel Belle #3),53.04,Young Adult,5
791,Golden (Heart of Dread #3),42.21,Young Adult,4
792,Cinder (The Lunar Chronicles #1),26.09,Young Adult,1
793,Boy Meets Boy,21.12,Young Adult,3
794,Annie on My Mind,36.83,Young Adult,5
795,New Moon (Twilight #2),12.86,Young Adult,4
796,Girl Online On Tour (Girl Online #2),53.47,Young Adult,1
797,The Haters,27.89,Young Adult,5
798,The Art of Not Breathing,40.83,Young Adult,4
799,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,Science,4
800,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,Science,5
801,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,Science,4
802,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,Science,1
803,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,Science,1
804,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,Science,1
805,The Origin of Species,10.01,Science,4
806,The Grand Design,13.76,Science,3
807,Peak: Secrets from the New Science of Expertise,16.28,Science,2
808,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,Science,4
809,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,Science,5
810,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,Science,2
811,Seven Brief Lessons on Physics,30.6,Science,4
812,The Selfish Gene,29.45,Science,1
813,A Light in the Attic,51.77,Poetry,3
814,The Black Maria,52.15,Poetry,1
815,Shakespeare's Sonnets,20.66,Poetry,4
816,Olio,23.88,Poetry,1
817,You can't bury them all: Poems,33.63,Poetry,2
818,Slow States of Collapse: Poems,57.31,Poetry,3
819,Untitled Collection: Sabbath Poems 2014,14.27,Poetry,4
820,Poems That Make Grown Women Cry,14.19,Poetry,4
821,Night Sky with Exit Wounds,41.05,Poetry,1
822,salt.,46.78,Poetry,4
823,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,Poetry,5
824,Out of Print: City Lights Spotlight No. 14,53.64,Poetry,5
825,Les Fleurs du Mal,29.04,Poetry,5
826,Howl and Other Poems,40.45,Poetry,2
827,Leave This Song Behind: Teen Poetry at Its Best,51.17,Poetry,5
828,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,Poetry,5
829,The Crossover,38.77,Poetry,4
830,Booked,17.49,Poetry,5
831,Twenty Love Poems and a Song of Despair,30.95,Poetry,4
832,"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,Paranormal,1
833,Wall and Piece,44.18,Art,4
834,Feathers: Displays of Brilliant Plumage,49.05,Art,3
835,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Art,4
836,The New Drawing on the Right Side of the Brain,43.02,Art,3
837,History of Beauty,10.29,Art,4
838,The Story of Art,41.14,Art,4
839,The Art Book,32.34,Art,2
840,Ways of Seeing,39.51,Art,5
841,The Lucifer Effect: Understanding How Good People Turn Evil,10.4,Psychology,1
842,The Golden Condom: And Other Essays on Love Lost and Found,39.43,Psychology,1
843,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Psychology,3
844,An Unquiet Mind: A Memoir of Moods and Madness,21.3,Psychology,3
845,"Thinking, Fast and Slow",21.14,Psychology,1
846,Civilization and Its Discontents,59.95,Psychology,2
847,8 Keys to Mental Health Through Exercise,31.04,Psychology,1
848,The Argonauts,10.93,Autobiography,2
849,M Train,27.18,Autobiography,1
850,Lab Girl,40.85,Autobiography,1
851,Approval Junkie: Adventures in Caring Too Much,58.81,Autobiography,5
852,Running with Scissors,12.91,Autobiography,4
853,Me Talk Pretty One Day,57.6,Autobiography,2
854,Lust & Wonder,11.87,Autobiography,2
855,Life Without a Recipe,59.04,Autobiography,5
856,A Heartbreaking Work of Staggering Genius,54.29,Autobiography,5
857,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,Parenting,2
858,Fifty Shades Freed (Fifty Shades #3),15.36,Adult Fiction,5
859,The Long Haul (Diary of a Wimpy Kid #9),44.07,Humor,1
860,Old School (Diary of a Wimpy Kid #10),11.83,Humor,5
861,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,Humor,4
862,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,Humor,5
863,Dress Your Family in Corduroy and Denim,43.68,Humor,3
864,Toddlers Are A**holes: It's Not Your Fault,25.55,Humor,1
865,When You Are Engulfed in Flames,30.89,Humor,5
866,Naked,31.69,Humor,3
867,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,Humor,5
868,Holidays on Ice,51.07,Humor,2
869,Security,39.25,Horror,2
870,Follow You Home,21.36,Horror,1
871,The Loney,23.4,Horror,1
872,Pet Sematary,10.56,Horror,3
873,Doctor Sleep (The Shining #2),40.12,Horror,2
874,Psycho: Sanitarium (Psycho #1.5),36.97,Horror,5
875,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,Horror,1
876,Red Dragon (Hannibal Lecter #1),23.37,Horror,3
877,Dracula the Un-Dead,35.63,Horror,5
878,Night Shift (Night Shift #1-20),12.75,Horror,4
879,Needful Things,47.51,Horror,4
880,Misery,34.79,Horror,2
