ID,book,category,price,rate
448,Life,Music,31.58,5
450,Forever Rockers (The Rocker #12),Music,28.8,3
451,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,17.93,3
452,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,22.6,4
453,"Starving Hearts (Triangular Trade Trilogy, #1)",Default,13.99,3
454,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,22.5,3
455,Aladdin and His Wonderful Lamp,Default,53.13,3
456,Penny Maybe,Default,33.29,3
457,Maude (1883-1993):She Grew Up with the country,Default,18.02,3
458,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,20.59,5
459,Soul Reader,Default,39.58,2
460,Bossypants,Default,49.46,2
461,A World of Flavor: Your Gluten Free Passport,Default,42.95,1
462,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,56.76,5
463,Tracing Numbers on a Train,Default,41.6,3
465,The Secret (The Secret #1),Default,27.37,4
466,The Psychopath Test: A Journey Through the Madness Industry,Default,36.0,2
467,The Kite Runner,Default,41.82,4
469,The Emerald Mystery,Default,23.15,2
470,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,32.0,3
471,The Art of War,Default,33.34,5
472,Secrets and Lace (Fatal Hearts #1),Default,20.27,1
473,Romero and Juliet: A Tragic Tale of Love and Zombies,Default,36.94,1
474,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,41.06,1
475,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Default,10.76,3
476,Large Print Heart of the Pride,Default,19.15,3
477,Grumbles,Default,22.16,2
478,First Steps for New Christians (Print Edition),Default,29.0,1
479,Eureka Trivia 6.0,Default,54.59,4
480,Drive: The Surprising Truth About What Motivates Us,Default,34.95,4
481,Done Rubbed Out (Reightman & Bailey #1),Default,37.72,5
482,Beauty Restored (Riley Family Legacy Novellas #3),Default,11.11,3
483,Ayumi's Violin,Default,15.48,3
484,Anonymous,Default,46.82,4
485,Amy Meets the Saints and Sages,Default,18.46,3
486,Amatus,Default,50.54,5
487,V for Vendetta (V for Vendetta Complete),Default,37.1,4
488,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,45.95,2
489,The Wright Brothers,Default,56.8,4
490,The Songs of the Gods,Default,44.48,5
492,The Power of Habit: Why We Do What We Do in Life and Business,Default,16.88,3
493,Steve Jobs,Default,39.5,5
494,Luckiest Girl Alive,Default,49.83,3
495,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,46.91,4
496,Lady Midnight (The Dark Artifices #1),Default,16.28,3
497,"Hush, Hush (Hush, Hush #1)",Default,47.02,3
498,Greek Mythic History,Default,10.23,3
499,Every Last Word,Default,46.47,3
500,Daily Fantasy Sports,Default,36.58,1
501,Clockwork Angel (The Infernal Devices #1),Default,44.14,1
502,City of Fallen Angels (The Mortal Instruments #4),Default,11.23,3
503,City of Bones (The Mortal Instruments #1),Default,43.28,1
504,City of Ashes (The Mortal Instruments #2),Default,47.27,1
505,"Carry On, Warrior: Thoughts on Life Unarmed",Default,31.85,3
506,Carrie,Default,46.23,2
507,Angels & Demons (Robert Langdon #1),Default,51.48,3
508,"The Three Searches, Meaning, and the Story",Default,13.33,3
509,Raspberry Pi Electronics Projects for the Evil Genius,Default,49.67,4
510,How to Speak Golf: An Illustrated Guide to Links Lingo,Default,58.32,5
511,Eleanor & Park,Default,56.51,5
512,Troublemaker: Surviving Hollywood and Scientology,Default,48.39,2
513,Adultery,Default,20.88,5
514,Unlimited Intuition Now,Default,58.87,4
515,Underlying Notes,Default,11.82,3
516,The New Brand You: Your New Image Makes the Sale for You,Default,44.05,5
517,The Flowers Lied,Default,16.68,3
518,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,10.41,3
519,Modern Day Fables,Default,47.44,2
520,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,43.62,5
521,The Martian (The Martian #1),Default,41.39,2
522,Left Behind (Left Behind #1),Default,40.72,2
523,John Vassos: Industrial Design for Modern Life,Default,20.22,4
526,Ender's Game (The Ender Quintet #1),Default,43.64,1
527,Death by Leisure: A Cautionary Tale,Default,37.51,4
528,Wildlife of New York: A Five-Borough Coloring Book,Default,22.14,2
529,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,34.72,1
530,The Great Gatsby,Default,36.05,4
531,The Good Girl,Default,49.03,3
532,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,33.17,4
533,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,20.9,2
534,Life of Pi,Default,13.22,3
535,The Sound Of Love,Default,57.84,5
536,The Perks of Being a Wallflower,Default,55.02,3
537,The Makings of a Fatherless Child,Default,31.58,2
538,The Hobbit (Middle-Earth Universe),Default,17.8,3
539,The Fellowship of the Ring (The Lord of the Rings #1),Default,10.27,3
540,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,30.6,3
541,Musicophilia: Tales of Music and the Brain,Default,46.58,1
542,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,53.68,4
543,The Fault in Our Stars,Default,47.22,1
544,The Dream Thieves (The Raven Cycle #2),Default,34.5,1
545,The 5th Wave (The 5th Wave #1),Default,11.83,3
546,Shiver (The Wolves of Mercy Falls #1),Default,16.23,3
547,Remember Me?,Default,11.48,3
548,If I Stay (If I Stay #1),Default,38.13,5
549,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,36.55,2
550,Harry Potter and the Deathly Hallows (Harry Potter #7),Default,23.32,1
551,Fool Me Once,Default,16.96,3
552,Drama,Default,38.7,2
553,"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,34.13,5
554,Alight (The Generations Trilogy #2),Default,58.59,4
555,Vogue Colors A to Z: A Fashion Coloring Book,Default,52.35,4
556,The Shining (The Shining #1),Default,27.88,3
557,The Hunger Games (The Hunger Games #1),Default,29.85,5
558,Outlander (Outlander #1),Default,19.67,3
559,Mockingjay (The Hunger Games #3),Default,20.44,4
560,Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,13.9,3
561,Confessions of a Shopaholic (Shopaholic #1),Default,48.94,2
562,Zero History (Blue Ant #3),Default,34.77,1
563,World War Z: An Oral History of the Zombie War,Default,21.8,1
564,Wild: From Lost to Found on the Pacific Crest Trail,Default,46.02,3
565,"Where'd You Go, Bernadette",Default,18.13,3
566,Twilight (Twilight #1),Default,41.93,2
567,The Paris Wife,Default,36.8,3
568,The Maze Runner (The Maze Runner #1),Default,20.93,1
570,The Goldfinch,Default,43.58,3
571,The Giver (The Giver Quartet #1),Default,12.3,3
572,The Girl Who Played with Fire (Millennium Trilogy #2),Default,22.14,2
573,The Demon-Haunted World: Science as a Candle in the Dark,Default,52.25,4
575,The Autobiography of Malcolm X,Default,23.43,2
576,Shopaholic & Baby (Shopaholic #5),Default,46.45,2
577,Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,43.55,1
579,Orange Is the New Black,Default,24.61,2
580,One for the Money (Stephanie Plum #1),Default,32.87,2
581,Morning Star (Red Rising #3),Default,29.4,1
582,Life After Life,Default,26.13,2
583,"Lean In: Women, Work, and the Will to Lead",Default,25.02,1
584,Is Everyone Hanging Out Without Me? (And Other Concerns),Default,20.11,3
585,Gone Girl,Default,37.6,5
586,Fellside,Default,38.62,1
587,Eclipse (Twilight #3),Default,18.74,3
588,Dracula,Default,52.62,3
589,Dead Wake: The Last Crossing of the Lusitania,Default,39.24,5
590,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,17.81,3
591,Dark Places,Default,23.9,5
592,Breaking Dawn (Twilight #4),Default,35.28,5
593,Beautiful Creatures (Caster Chronicles #1),Default,21.55,5
594,A Visit from the Goon Squad,Default,14.08,3
595,The Zombie Room,Default,19.69,3
596,The Name of the Wind (The Kingkiller Chronicle #1),Default,50.59,3
597,Taking Shots (Assassins #1),Default,18.88,3
598,Shatter Me (Shatter Me #1),Default,42.4,1
599,Paradise Lost (Paradise #1),Default,24.96,1
600,On the Road (Duluoz Legend),Default,32.36,3
601,Jane Eyre,Default,38.43,5
602,Frankenstein,Default,38.0,2
603,Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,37.59,1
604,Join,Science Fiction,35.67,5
605,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,43.3,4
606,The Project,Science Fiction,10.65,3
607,Soft Apocalypse,Science Fiction,26.12,2
608,Sleeping Giants (Themis Files #1),Science Fiction,48.74,1
609,Arena,Science Fiction,21.36,4
610,Foundation (Foundation (Publication Order) #1),Science Fiction,32.42,1
611,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,10.92,3
612,Ready Player One,Science Fiction,19.07,3
613,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,33.26,2
616,Three Wishes (River of Time: California #1),Science Fiction,44.18,2
617,The Last Girl (The Dominion Trilogy #1),Science Fiction,36.26,2
618,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,34.96,4
619,The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,44.84,5
620,"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,51.22,3
621,Sugar Rush (Offensive Line #2),Sports and Games,24.42,1
622,Settling the Score (The Summer Games #1),Sports and Games,44.91,2
623,Icing (Aces Hockey #2),Sports and Games,40.44,4
624,The Torch Is Passed: A Harding Family Story,Add a comment,19.09,3
625,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,23.89,4
626,The Art Forger,Add a comment,40.76,3
627,On a Midnight Clear,Add a comment,14.07,3
629,"Shobu Samurai, Project Aryoku (#3)",Add a comment,29.06,3
630,Modern Romance,Add a comment,28.26,5
631,The White Queen (The Cousins' War #1),Add a comment,25.91,5
632,The Song of Achilles,Add a comment,37.4,5
633,The Immortal Life of Henrietta Lacks,Add a comment,40.67,2
634,The Dovekeepers,Add a comment,48.78,1
635,More Than Music (Chasing the Dream #1),Add a comment,37.61,2
636,Code Name Verity (Code Name Verity #1),Add a comment,22.13,4
637,Cell,Add a comment,20.29,4
638,Angels Walking (Angels Walking #1),Add a comment,34.2,2
640,A People's History of the United States,Add a comment,40.79,2
642,Rook,Add a comment,37.86,4
643,The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,26.2,1
644,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,59.15,4
645,The Children,Add a comment,11.88,3
646,One with You (Crossfire #5),Add a comment,15.71,3
647,Without Shame,Add a comment,48.27,5
648,Watchmen,Add a comment,58.05,4
649,A Hero's Curse (The Unseen Chronicles #1),Add a comment,50.49,3
650,23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,35.79,2
651,The Glass Castle,Add a comment,16.24,3
652,The Drowning Girls,Add a comment,35.67,3
653,Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,20.12,5
654,John Adams,Add a comment,57.43,4
655,Good in Bed (Cannie Shapiro #1),Add a comment,37.05,5
656,The Joy of Cooking,Add a comment,43.27,4
657,The Golden Compass (His Dark Materials #1),Add a comment,18.77,3
658,The God Delusion,Add a comment,46.85,3
659,Pride and Prejudice,Add a comment,19.27,3
660,Mere Christianity,Add a comment,48.51,3
661,Fun Home: A Family Tragicomic,Add a comment,56.59,4
662,The Raven King (The Raven Cycle #4),Add a comment,30.57,2
663,Find Her (Detective D.D. Warren #8),Add a comment,22.37,1
664,Evicted: Poverty and Profit in the American City,Add a comment,42.27,1
665,A Game of Thrones (A Song of Ice and Fire #1),Add a comment,46.42,2
666,A Clash of Kings (A Song of Ice and Fire #2),Add a comment,10.79,3
667,The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,10.02,3
668,The Rest Is Noise: Listening to the Twentieth Century,Add a comment,34.77,1
669,The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,37.19,3
670,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,47.8,3
672,"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,22.13,4
673,The Complete Poems,Add a comment,41.32,5
674,The Catcher in the Rye,Add a comment,24.55,1
675,The Case for Christ (Cases for Christianity),Add a comment,47.84,1
676,The Blind Side: Evolution of a Game,Add a comment,53.71,5
678,Sarah's Key,Add a comment,46.29,1
679,Rogue Lawyer (Rogue Lawyer #1),Add a comment,50.11,3
680,Manuscript Found in Accra,Add a comment,34.98,2
681,Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,21.28,4
682,Cosmos,Add a comment,36.17,2
684,The Sense of an Ending,Add a comment,31.38,3
685,The Republic,Add a comment,33.78,3
686,The Odyssey,Add a comment,29.64,3
688,The Iliad,Add a comment,16.16,3
689,The Communist Manifesto,Add a comment,14.76,3
690,Lord of the Flies,Add a comment,24.89,3
691,Unicorn Tracks,Fantasy,18.78,3
692,"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,25.02,3
693,Princess Between Worlds (Wide-Awake Princess #5),Fantasy,13.34,3
695,Crown of Midnight (Throne of Glass #2),Fantasy,43.29,3
696,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,28.09,2
698,Throne of Glass (Throne of Glass #1),Fantasy,35.07,3
699,The Glittering Court (The Glittering Court #1),Fantasy,44.28,1
700,Hollow City (Miss Peregrineâs Peculiar Children #2),Fantasy,42.98,1
701,The Star-Touched Queen,Fantasy,46.02,5
703,The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,44.73,4
704,Island of Dragons (Unwanteds #7),Fantasy,29.65,1
705,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,37.51,5
706,City of Glass (The Mortal Instruments #3),Fantasy,56.02,4
707,Searching for Meaning in Gailana,Fantasy,38.73,1
708,The Star-Touched Queen,Fantasy,32.3,5
709,A Shard of Ice (The Black Symphony Saga #1),Fantasy,56.63,3
710,King's Folly (The Kinsman Chronicles #1),Fantasy,39.61,5
711,Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,12.16,3
712,A Gathering of Shadows (Shades of Magic #2),Fantasy,44.81,4
713,The Raven Boys (The Raven Cycle #1),Fantasy,57.74,4
714,The False Prince (The Ascendance Trilogy #1),Fantasy,56.0,5
715,Tell the Wind and Fire,Fantasy,45.51,3
716,A Feast for Crows (A Song of Ice and Fire #4),Fantasy,17.21,3
718,The Beast (Black Dagger Brotherhood #14),Fantasy,46.08,5
719,Paper and Fire (The Great Library #2),Fantasy,49.45,5
720,Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,31.63,4
721,Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,48.75,5
722,Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,14.74,3
723,The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,58.64,4
724,Soldier (Talon #3),Fantasy,24.72,2
726,Heir to the Sky,Fantasy,44.07,4
727,Eragon (The Inheritance Cycle #1),Fantasy,43.87,3
729,Ash,Fantasy,22.06,4
730,A Storm of Swords (A Song of Ice and Fire #3),Fantasy,31.22,2
732,The Silent Twin (Detective Jennifer Knight #3),Fantasy,36.25,3
733,The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,29.38,1
734,Sister Sable (The Mad Queen #1),Fantasy,13.33,3
735,Shadow Rites (Jane Yellowrock #10),Fantasy,21.72,4
736,Origins (Alphas 0.5),Fantasy,28.99,1
738,Myriad (Prentor #1),Fantasy,58.75,4
739,Without Borders (Wanderlove #1),New Adult,45.07,2
740,The Mistake (Off-Campus #2),New Adult,43.29,3
742,The Hook Up (Game On #1),New Adult,36.29,5
743,Shameless,New Adult,58.35,3
744,Off Sides (Off #1),New Adult,39.45,5
745,The Requiem Red,Young Adult,22.65,1
746,Set Me Free,Young Adult,17.46,3
747,The Natural History of Us (The Fine Art of Pretending #2),Young Adult,45.22,3
748,Obsidian (Lux #1),Young Adult,14.86,3
749,Burning,Young Adult,28.81,3
750,A Fierce and Subtle Poison,Young Adult,28.13,4
751,Scarlett Epstein Hates It Here,Young Adult,43.55,5
752,"Nightingale, Sing",Young Adult,38.28,1
753,Library of Souls (Miss Peregrineâs Peculiar Children #3),Young Adult,48.56,5
754,Frostbite (Vampire Academy #2),Young Adult,29.99,5
755,Wild Swans,Young Adult,14.36,3
756,Until Friday Night (The Field Party #1),Young Adult,46.31,2
757,This Is Where It Ends,Young Adult,27.12,2
758,The Darkest Lie,Young Adult,35.35,5
759,My Kind of Crazy,Young Adult,40.36,1
761,Catching Jordan (Hundred Oaks),Young Adult,50.83,3
762,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,58.14,4
763,The Epidemic (The Program 0.6),Young Adult,14.44,3
764,Stars Above (The Lunar Chronicles #4.5),Young Adult,48.05,2
765,No Love Allowed (Dodge Cove #1),Young Adult,54.65,4
766,"Exit, Pursued by a Bear",Young Adult,51.34,4
768,Don't Forget Steven,Young Adult,33.23,1
769,South of Sunshine,Young Adult,28.93,1
770,My Life Next Door (My Life Next Door ),Young Adult,36.39,5
771,Future Shock (Future Shock #1),Young Adult,55.65,5
772,Nightstruck: A Novel,Young Adult,50.35,4
774,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,47.31,4
775,Where She Went (If I Stay #2),Young Adult,41.73,4
776,Two Summers,Young Adult,14.64,3
777,The Darkest Corners,Young Adult,11.33,3
778,Tell Me Three Things,Young Adult,41.81,1
779,Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,23.63,4
780,Kill the Boy Band,Young Adult,15.52,3
781,Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,48.13,5
782,An Abundance of Katherines,Young Adult,10.0,3
783,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,24.17,4
784,Walk the Edge (Thunder Road #2),Young Adult,32.36,3
785,Two Boys Kissing,Young Adult,32.74,2
786,The New Guy (and Other Senior Year Distractions),Young Adult,44.92,3
787,"The Land of 10,000 Madonnas",Young Adult,29.64,4
788,Scarlet (The Lunar Chronicles #2),Young Adult,14.57,3
789,Legend (Legend #1),Young Adult,43.69,4
790,Lady Renegades (Rebel Belle #3),Young Adult,53.04,5
791,Golden (Heart of Dread #3),Young Adult,42.21,4
792,Cinder (The Lunar Chronicles #1),Young Adult,26.09,1
793,Boy Meets Boy,Young Adult,21.12,3
794,Annie on My Mind,Young Adult,36.83,5
795,New Moon (Twilight #2),Young Adult,12.86,3
797,The Haters,Young Adult,27.89,5
798,The Art of Not Breathing,Young Adult,40.83,4
799,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,42.96,4
800,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,57.36,5
801,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,44.74,4
802,Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,37.55,1
804,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,28.41,1
805,The Origin of Species,Science,10.01,3
806,The Grand Design,Science,13.76,3
807,Peak: Secrets from the New Science of Expertise,Science,16.28,3
808,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,13.03,3
809,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,57.35,5
810,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,25.83,2
811,Seven Brief Lessons on Physics,Science,30.6,4
812,The Selfish Gene,Science,29.45,1
813,A Light in the Attic,Poetry,51.77,3
815,Shakespeare's Sonnets,Poetry,20.66,4
816,Olio,Poetry,23.88,1
817,You can't bury them all: Poems,Poetry,33.63,2
818,Slow States of Collapse: Poems,Poetry,57.31,3
819,Untitled Collection: Sabbath Poems 2014,Poetry,14.27,3
820,Poems That Make Grown Women Cry,Poetry,14.19,3
821,Night Sky with Exit Wounds,Poetry,41.05,1
822,salt.,Poetry,46.78,4
823,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,50.89,5
824,Out of Print: City Lights Spotlight No. 14,Poetry,53.64,5
825,Les Fleurs du Mal,Poetry,29.04,5
826,Howl and Other Poems,Poetry,40.45,2
827,Leave This Song Behind: Teen Poetry at Its Best,Poetry,51.17,5
828,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,15.42,3
829,The Crossover,Poetry,38.77,4
830,Booked,Poetry,17.49,3
831,Twenty Love Poems and a Song of Despair,Poetry,30.95,4
832,"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,15.4,3
833,Wall and Piece,Art,44.18,4
834,Feathers: Displays of Brilliant Plumage,Art,49.05,3
835,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,48.63,4
836,The New Drawing on the Right Side of the Brain,Art,43.02,3
837,History of Beauty,Art,10.29,3
838,The Story of Art,Art,41.14,4
839,The Art Book,Art,32.34,2
840,Ways of Seeing,Art,39.51,5
841,The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,10.4,3
842,The Golden Condom: And Other Essays on Love Lost and Found,Psychology,39.43,1
843,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,56.27,3
844,An Unquiet Mind: A Memoir of Moods and Madness,Psychology,21.3,3
845,"Thinking, Fast and Slow",Psychology,21.14,1
847,8 Keys to Mental Health Through Exercise,Psychology,31.04,1
848,The Argonauts,Autobiography,10.93,3
849,M Train,Autobiography,27.18,1
850,Lab Girl,Autobiography,40.85,1
851,Approval Junkie: Adventures in Caring Too Much,Autobiography,58.81,5
852,Running with Scissors,Autobiography,12.91,3
854,Lust & Wonder,Autobiography,11.87,3
855,Life Without a Recipe,Autobiography,59.04,5
856,A Heartbreaking Work of Staggering Genius,Autobiography,54.29,5
857,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,37.35,2
858,Fifty Shades Freed (Fifty Shades #3),Adult Fiction,15.36,3
859,The Long Haul (Diary of a Wimpy Kid #9),Humor,44.07,1
860,Old School (Diary of a Wimpy Kid #10),Humor,11.83,3
861,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,25.98,4
862,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,14.75,3
863,Dress Your Family in Corduroy and Denim,Humor,43.68,3
864,Toddlers Are A**holes: It's Not Your Fault,Humor,25.55,1
865,When You Are Engulfed in Flames,Humor,30.89,5
866,Naked,Humor,31.69,3
867,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,55.5,5
869,Security,Horror,39.25,2
870,Follow You Home,Horror,21.36,1
871,The Loney,Horror,23.4,1
872,Pet Sematary,Horror,10.56,3
873,Doctor Sleep (The Shining #2),Horror,40.12,2
874,Psycho: Sanitarium (Psycho #1.5),Horror,36.97,5
875,Can You Keep a Secret? (Fear Street Relaunch #4),Horror,48.64,1
876,Red Dragon (Hannibal Lecter #1),Horror,23.37,3
877,Dracula the Un-Dead,Horror,35.63,5
878,Night Shift (Night Shift #1-20),Horror,12.75,3
879,Needful Things,Horror,47.51,4
880,Misery,Horror,34.79,2
881,It,Horror,25.01,3
882,'Salem's Lot,Horror,49.56,4
884,The Girl with All the Gifts,Horror,49.47,3
886,Sapiens: A Brief History of Humankind,History,54.23,5
887,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,25.52,1
888,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,19.73,3
889,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,36.28,2
891,Zealot: The Life and Times of Jesus of Nazareth,History,24.7,3
892,A Distant Mirror: The Calamitous 14th Century,History,14.58,3
893,1491: New Revelations of the Americas Before Columbus,History,21.8,3
894,Brilliant Beacons: A History of the American Lighthouse,History,11.45,3
895,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,44.48,5
896,A Short History of Nearly Everything,History,52.4,5
897,The Rise and Fall of the Third Reich: A History of Nazi Germany,History,39.67,2
898,Catherine the Great: Portrait of a Woman,History,58.55,4
899,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,42.91,5
900,The Hiding Place,History,55.91,4
902,The Guns of August,History,14.54,3
903,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,43.7,2
904,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,30.52,3
906,My Paris Kitchen: Recipes and Stories,Food and Drink,33.37,2
907,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,14.02,3
908,"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,40.11,1
909,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,37.34,5
910,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,37.6,2
911,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,41.25,1
912,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,42.16,3
913,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,28.77,3
914,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,19.55,3
915,Barefoot Contessa Back to Basics,Food and Drink,28.01,1
916,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,50.62,5
917,My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,11.53,3
918,Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,20.1,5
919,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,38.77,1
920,Cravings: Recipes for What You Want to Eat,Food and Drink,20.5,3
921,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,12.34,3
923,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,11.38,3
924,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,46.01,4
925,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,28.25,2
926,The Barefoot Contessa Cookbook,Food and Drink,59.92,5
927,Better Homes and Gardens New Cook Book,Food and Drink,39.61,3
928,The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,11.05,3
929,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,24.91,5
930,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,13.66,3
931,The Smitten Kitchen Cookbook,Food and Drink,23.59,1
932,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,34.32,3
933,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,33.14,3
934,Redeeming Love,Christian Fiction,20.47,5
